R_DEF: Internal format may change without notice
local
anim zoom
array villes
color black
color white
drawable baseline_account_box_24
drawable baseline_approval_24
drawable baseline_search_24
drawable ic_delete
drawable ic_launcher_background
drawable ic_launcher_foreground
id add
id app_bar_search
id bookImageView
id btnAjouterEtudiant
id buttonUpdate
id button_close
id button_update
id editTextNom
id editTextPhoto
id editTextPrenom
id editTextVille
id f
id imageView
id imageView2
id imageView3
id imageView4
id image_student_photo
id m
id nom
id photo
id prenom
id progressBar
id radioFemale
id radioGroupSexe
id radioMale
id recyclerView
id searchView
id separator
id sexe
id share
id textView
id textView2
id textView3
id textView4
id text_item_city
id text_item_name
id text_item_sexe
id text_item_surname
id urlimg
id ville
layout activity_add_etudiant
layout activity_list
layout activity_list_etudiant
layout activity_splash
layout dialog_item_detail
layout list_item_etudiant
layout update
menu menu
mipmap back
mipmap ic_launcher
mipmap ic_launcher_round
mipmap splash
string add_etudiant_label
string app_name
string list_etudiants_label
style Base.Theme.Projetws
style Theme.Projetws
style Theme.Projetws.DefaultActionBar
style input
style text
xml backup_rules
xml data_extraction_rules
xml network_security_config
